   0.00000, 173.00000,  56.00000, 311.00000, 603.00000, 192.00000,   0.87669,   0.30934,   0.22886,   0.74881,   0.44217,   0.71295,   0.75585,   0.40375,   1.64032,   0.71295,   0.81281,   5.27338,   0.30246,   0.43255
   1.00000, 189.00000, 110.00000, 527.00000, 592.00000, 261.00000,   1.06820,   0.05293,   0.11378,   1.17888,   0.30068,   0.35548,   0.24142,   3.14294,   4.89823,   0.35548,  19.46946, 572.22772,   0.26004,   0.25863
   1.00000, 189.00000, 439.00000, 545.00000, 589.00000, 282.00000,   1.20990,   0.04530,   0.16392,   1.03523,   0.47275,   0.33678,   0.20351,   1.94260,   5.38554,   0.33678,   1.07181, 292.57614,   0.32121,   0.24264
   1.00000, 189.00000, 447.00000, 587.00000, 590.00000, 269.00000,   1.19840,   0.03433,   0.12721,   1.08578,   0.41951,   1.02208,   0.32425,   1.69063,   3.43141,   1.02208,  20.43923, 279.67383,   0.26005,   0.35951
   1.00000, 189.00000, 455.00000, 580.00000, 590.00000, 273.00000,   1.19000,   0.05473,   0.08583,   1.26779,   0.12643,   5.25157,   0.28209,   2.85842,   3.93420,   5.25157,   3.59502, 156.24229,   0.17567,   0.25049
   1.00000, 189.00000, 464.00000, 568.00000, 589.00000, 267.00000,   1.14230,   0.06770,   0.18405,   0.98435,   0.35284,   0.59335,   0.55025,   2.54558,   2.41605,   0.59335,  77.81053,1203.03076,   0.33553,   0.24590
   1.00000, 189.00000,  50.00000, 684.00000, 589.00000, 484.00000,   1.09350,   0.03535,   0.09245,   1.24655,   0.19632,   0.25690,   0.15509,   4.97274,   7.28670,   0.25690,  26.70631,1507.89233,   0.21405,   0.25330
   1.00000, 189.00000,  67.00000, 757.00000, 588.00000, 416.00000,   1.19720,   0.02959,   0.11857,   1.17124,   0.29115,   0.34317,   0.26269,   3.25918,   4.87191,   0.34317,  -7.02989, 493.41998,   0.28857,   0.28589
   1.00000, 189.00000, 587.00000, 765.00000, 588.00000, 432.00000,   1.17530,   0.03332,   0.08236,   1.24412,   0.21505,   0.31879,   0.12918,   4.49527,   8.72649,   0.31879, -62.44454,1247.91528,   0.14627,   0.29981
   1.00000, 189.00000, 872.00000, 888.00000, 588.00000, 448.00000,   1.14280,   0.05514,   0.12982,   1.07985,   0.34668,   0.22056,   0.27478,   2.77151,   4.32168,   0.22056,  22.82315, 380.78156,   0.24676,   0.19227
   1.00000, 189.00000, 471.00000, 630.00000, 583.00000, 540.00000,   2.05490,   0.83861,   0.07699,   1.32393,   0.05477,   0.35444,   0.25735,  18.13377,   6.44847,   0.35444, 339.84308,9358.32324,   0.17205,   0.28528
   1.00000, 189.00000, 749.00000, 759.00000, 591.00000, 314.00000,   1.01500,   0.06376,   0.14687,   0.97876,   0.78914,   0.64664,   0.34617,   0.82558,   3.28273,   0.64664,   2.30398,  31.99862,   0.24917,   0.37461
   1.00000, 189.00000, 303.00000, 614.00000, 595.00000, 245.00000,   1.29040,   0.24806,   0.49880,   0.46845,   1.92638,   0.22551,   0.84961,   0.35499,   1.31255,   0.22551,   4.49919,  47.11739,   0.67375,   0.11096
   1.00000, 189.00000, 311.00000, 703.00000, 592.00000, 241.00000,   1.10880,   0.17882,   0.46119,   0.51199,   1.63357,   0.17858,   0.82166,   0.50355,   1.41613,   0.17858,   6.93982,  62.34884,   0.63053,   0.09499
   1.00000, 189.00000, 451.00000, 678.00000, 598.00000, 172.00000,   1.11720,   0.18345,   0.39946,   0.61507,   1.10481,   0.33548,   0.79616,   0.68325,   1.49698,   0.33548,   9.80239,  85.76624,   0.58216,   0.13658
   1.00000, 239.00000,  56.00000, 311.00000, 603.00000, 192.00000,   1.38110,   0.41207,   0.29575,   0.68993,   0.49356,   0.98108,   0.87184,   0.38541,   1.58070,   0.98108,   1.31587,   7.70785,   0.46512,   0.54978
   1.00000, 239.00000, 250.00000, 405.00000, 590.00000, 404.00000,   1.03520,   0.17783,   0.10353,   1.26660,   0.14101,   3.92496,   0.29080,   4.83275,   4.08334,   3.92496, 118.12692,1883.70764,   0.26177,   0.29446
   1.00000, 239.00000, 258.00000, 331.00000, 603.00000, 291.00000,   0.94531,   0.15306,   0.17767,   0.96289,   0.72927,   0.81352,   0.39993,   0.76895,   3.00685,   0.81352,   2.64755,  41.35238,   0.35357,   0.36211
   1.00000, 239.00000, 266.00000, 439.00000, 591.00000, 317.00000,   0.85519,   0.10369,   0.03857,   1.57471,   0.08499,   3.81855,   0.20377,  10.14828,   7.59206,   3.81855,  75.08184,3161.10010,   0.08375,   0.27611
   1.00000, 239.00000, 131.00000, 630.00000, 585.00000, 304.00000,   1.21580,   0.24251,   0.29898,   0.76463,   1.05935,   0.49083,   0.58837,   0.48115,   2.01712,   0.49083,   2.22522,  18.42685,   0.51171,   0.30542
   1.00000, 239.00000, 544.00000, 582.00000, 595.00000, 247.00000,   1.13100,   0.31575,   0.33966,   0.63263,   1.40751,   0.25494,   0.70287,   0.54439,   1.68494,   0.25494,   4.11305,  39.33900,   0.42285,   0.13476
   1.00000, 239.00000, 551.00000, 611.00000, 590.00000, 271.00000,   1.09380,   0.31702,   0.22774,   0.86403,   0.71457,   0.36737,   0.57626,   1.18472,   2.19288,   0.36737,  14.64538, 153.54692,   0.39844,   0.20220
   1.00000, 239.00000, 559.00000, 587.00000, 593.00000, 254.00000,   1.00190,   0.20892,   0.65067,   0.34691,   3.16110,   0.09340,   0.90224,   0.25975,   1.21030,   0.09340,   2.95735,  17.67669,   0.79642,   0.06847
   1.00000, 239.00000,  79.00000, 534.00000, 590.00000, 255.00000,   0.87706,   0.04705,   0.11545,   1.18745,   0.32784,   0.91514,   0.36177,   2.50211,   3.43587,   0.91514,  33.21677, 567.58459,   0.22953,   0.31638
   1.00000, 239.00000, 652.00000, 540.00000, 589.00000, 274.00000,   0.90512,   0.04781,   0.11505,   1.19369,   0.33567,   0.74126,   0.29719,   2.55059,   3.95612,   0.74126,  29.84954, 444.10690,   0.24402,   0.30225
   1.00000, 239.00000, 660.00000, 551.00000, 589.00000, 261.00000,   0.87337,   0.04929,   0.06800,   1.48733,   0.16325,   1.89893,   0.31026,   4.97389,   4.22029,   1.89893,  62.77593,1050.50854,   0.21133,   0.38557
   1.00000, 239.00000,  55.00000, 493.00000, 592.00000, 261.00000,   0.82502,   0.04480,   0.11551,   1.14870,   0.34284,   0.39898,   0.27911,   2.70401,   4.26642,   0.39898,  24.91131, 471.44614,   0.20327,   0.25117
   1.00000, 239.00000,  87.00000, 550.00000, 589.00000, 257.00000,   0.86049,   0.04330,   0.18275,   0.93823,   0.70956,   0.38688,   0.33657,   1.17906,   3.29999,   0.38688,   8.14734, 107.55262,   0.29665,   0.22608
   1.00000, 239.00000, 110.00000, 527.00000, 592.00000, 261.00000,   0.82774,   0.04453,   0.12168,   1.13036,   0.41626,   0.52772,   0.28481,   2.10199,   4.03112,   0.52772,  16.37300, 296.72385,   0.24313,   0.28127
   1.00000, 239.00000, 439.00000, 545.00000, 589.00000, 282.00000,   0.89085,   0.02590,   0.11666,   1.14658,   0.35355,   0.48299,   0.24810,   2.57459,   4.60805,   0.48299,  12.21985, 305.87766,   0.22773,   0.32112
   1.00000, 239.00000, 447.00000, 587.00000, 590.00000, 269.00000,   0.88572,   0.05129,   0.30481,   0.80703,   0.77863,   0.47464,   0.18979,   1.02265,   5.36847,   0.47464,  18.37092, 215.66307,   0.52486,   0.24921
   1.00000, 239.00000, 455.00000, 580.00000, 590.00000, 273.00000,   0.95436,   0.08561,   0.06353,   1.41087,   0.18520,   2.83548,   0.14506,   4.08805,   7.03603,   2.83548,  45.39561, 773.69690,   0.13980,   0.31668
   1.00000, 239.00000, 464.00000, 568.00000, 589.00000, 267.00000,   0.86280,   0.04763,   0.08442,   1.28773,   0.26576,   0.87535,   0.34852,   3.26887,   3.69449,   0.87535,  37.24854, 601.62225,   0.16371,   0.32481
   1.00000, 239.00000,  50.00000, 684.00000, 589.00000, 484.00000,   0.75551,   0.04749,   0.06565,   1.33506,   0.05844,   0.29135,   0.24316,  16.97600,   7.04542,   0.29135,  12.93459,6046.49268,   0.11484,   0.27399
   1.00000, 239.00000,  67.00000, 757.00000, 588.00000, 416.00000,   0.74283,   0.01635,   0.13592,   1.04027,   0.25375,   0.52525,   0.15243,   3.66486,   7.26788,   0.52525, -12.84215, 743.15540,   0.24320,   0.18093
   1.00000, 239.00000, 587.00000, 765.00000, 588.00000, 432.00000,   0.75288,   0.01793,   0.16012,   1.01465,   0.42727,   0.24877,   0.15769,   2.21299,   6.85596,   0.24877,  -3.85640, 534.82153,   0.30021,   0.24273
   1.00000, 239.00000, 872.00000, 888.00000, 588.00000, 448.00000,   0.76326,   0.02311,   0.22365,   0.92897,   0.54984,   0.19626,   0.17438,   1.71778,   6.13392,   0.19626,  -2.42118, 235.64232,   0.43164,   0.18063
   1.00000, 239.00000, 471.00000, 630.00000, 583.00000, 540.00000,   1.57360,   0.56174,   0.04376,   1.44370,   0.05552,   0.47428,   0.25766,  17.84039,   7.50508,   0.47428,  13.73466,8860.24609,   0.09615,   0.32102
   1.00000, 239.00000, 749.00000, 759.00000, 591.00000, 314.00000,   0.76199,   0.08827,   0.26695,   0.82061,   0.58455,   0.55844,   0.41196,   1.37612,   2.72482,   0.55844,  40.39207, 600.72845,   0.46894,   0.21443
   1.00000, 239.00000, 303.00000, 614.00000, 595.00000, 245.00000,   1.27880,   0.37855,   0.24758,   0.75641,   1.11675,   0.44966,   0.74493,   0.50796,   1.62808,   0.44966,   2.61103,  16.92854,   0.36064,   0.28817
   1.00000, 239.00000, 311.00000, 703.00000, 592.00000, 241.00000,   1.11460,   0.32372,   0.28384,   0.73203,   1.01457,   0.42494,   0.69106,   0.67608,   1.72305,   0.42494,   6.81176,  62.45170,   0.38306,   0.20669
   1.00000, 239.00000, 451.00000, 678.00000, 598.00000, 172.00000,   1.27390,   0.30456,   0.41047,   0.65896,   1.07956,   0.41338,   0.56220,   0.61529,   2.01816,   0.41338,   7.09032,  69.78046,   0.62003,   0.17365
   1.00000, 258.00000,  56.00000, 311.00000, 603.00000, 192.00000,   1.06130,   0.33104,   0.46477,   0.49631,   0.72610,   0.53380,   0.94439,   0.28257,   1.24822,   0.53380,   1.32810,   6.47405,   0.64061,   0.28050
   1.00000, 258.00000, 250.00000, 405.00000, 590.00000, 404.00000,   0.82048,   0.12756,   0.08718,   1.29153,   0.16658,   3.60574,   0.27027,   2.50376,   3.99441,   3.60574,  21.03115, 206.52385,   0.21709,   0.27680
   1.00000, 258.00000, 258.00000, 331.00000, 603.00000, 291.00000,   0.74795,   0.14576,   0.47794,   0.52319,   1.80698,   0.28112,   0.59430,   0.26596,   1.88167,   0.28112,   1.58877,  18.85938,   0.67206,   0.22609
   1.00000, 258.00000, 266.00000, 439.00000, 591.00000, 317.00000,   0.65822,   0.08332,   0.07657,   1.30182,   0.22198,   0.72441,   0.22832,   4.18025,   5.42018,   0.72441,  60.68569,1186.24609,   0.15316,   0.29762
   1.00000, 258.00000, 131.00000, 630.00000, 585.00000, 304.00000,   1.06950,   0.33442,   0.34868,   0.62504,   1.28898,   0.38876,   0.81915,   0.39962,   1.41775,   0.38876,   2.55991,  18.22485,   0.53193,   0.22766
   1.00000, 258.00000, 544.00000, 582.00000, 595.00000, 247.00000,   0.92859,   0.27698,   0.43847,   0.50402,   2.01389,   0.15385,   0.80451,   0.40136,   1.42414,   0.15385,   3.66775,  30.83123,   0.59396,   0.09394
   1.00000, 258.00000, 551.00000, 611.00000, 590.00000, 271.00000,   0.94089,   0.21693,   0.33383,   0.61705,   1.54260,   0.20412,   0.71651,   0.52361,   1.66138,   0.20412,   5.34629,  61.30408,   0.41748,   0.13854
   1.00000, 258.00000, 559.00000, 587.00000, 593.00000, 254.00000,   0.89074,   0.17040,   0.74036,   0.25933,   4.84030,   0.06565,   0.93526,   0.16542,   1.13852,   0.06565,   2.03272,  16.19869,   0.85504,   0.04772
   1.00000, 258.00000,  79.00000, 534.00000, 590.00000, 255.00000,   0.80309,   0.06103,   0.14335,   0.99956,   0.55991,   0.53086,   0.48256,   1.46926,   2.62568,   0.53086,   9.54846, 144.23013,   0.23662,   0.25772
   1.00000, 258.00000, 652.00000, 540.00000, 589.00000, 274.00000,   0.80928,   0.08642,   0.29307,   0.75194,   1.04716,   0.32874,   0.54861,   0.74504,   2.12648,   0.32874,   7.00821,  84.01777,   0.48820,   0.17240
   1.00000, 258.00000, 660.00000, 551.00000, 589.00000, 261.00000,   0.79773,   0.08122,   0.37494,   0.56417,   1.22693,   0.34011,   0.76092,   0.59476,   1.54168,   0.34011,  12.36152, 191.32146,   0.47974,   0.12576
   1.00000, 258.00000,  55.00000, 493.00000, 592.00000, 261.00000,   0.72384,   0.06949,   0.35855,   0.60452,   1.73689,   0.14712,   0.60681,   0.48962,   1.89721,   0.14712,   2.42121,  31.04900,   0.53345,   0.10770
   1.00000, 258.00000,  87.00000, 550.00000, 589.00000, 257.00000,   0.77646,   0.08109,   0.28067,   0.75132,   1.16975,   0.30111,   0.44374,   0.66094,   2.49919,   0.30111,   4.51791,  55.25723,   0.41466,   0.18220
   1.00000, 258.00000, 110.00000, 527.00000, 592.00000, 261.00000,   0.73271,   0.06909,   0.28669,   0.72017,   1.26288,   0.26494,   0.47230,   0.62442,   2.38328,   0.26494,   2.67091,  40.58984,   0.41218,   0.15856
   1.00000, 258.00000, 439.00000, 545.00000, 589.00000, 282.00000,   0.82431,   0.09696,   0.18754,   0.92601,   0.55596,   0.55416,   0.51444,   1.45595,   2.44581,   0.55416,  18.56631, 252.28075,   0.29464,   0.20508
   1.00000, 258.00000, 447.00000, 587.00000, 590.00000, 269.00000,   0.80513,   0.05197,   0.23676,   0.77098,   1.30202,   0.36573,   0.15474,   0.48789,   6.53245,   0.36573,   1.52575,  13.02901,   0.36552,   0.31919
   1.00000, 258.00000, 455.00000, 580.00000, 590.00000, 273.00000,   0.81498,   0.07188,   0.08311,   1.25112,   0.31767,   0.68317,   0.23156,   2.78245,   5.05220,   0.68317,  -1.58995, 340.71304,   0.17119,   0.32226
   1.00000, 258.00000, 464.00000, 568.00000, 589.00000, 267.00000,   0.73596,   0.04934,   0.08892,   1.24475,   0.29425,   0.71871,   0.34158,   2.99821,   3.86499,   0.71871,  15.41185, 424.43924,   0.20828,   0.33362
   1.00000, 258.00000,  50.00000, 684.00000, 589.00000, 484.00000,   0.68451,   0.04027,   0.12374,   1.13602,   0.24716,   0.22794,   0.18393,   3.93509,   6.29764,   0.22794,  42.37539,1347.22314,   0.24983,   0.22137
   1.00000, 258.00000,  67.00000, 757.00000, 588.00000, 416.00000,   0.77711,   0.05567,   0.08816,   1.28825,   0.11515,   0.30691,   0.11554,   8.54742,  10.27977,   0.30691,-228.47000,4156.47705,   0.20193,   0.28826
   1.00000, 258.00000, 587.00000, 765.00000, 588.00000, 432.00000,   0.75099,   0.06199,   0.08211,   1.29237,   0.10516,   0.24494,   0.12275,   9.39038,   9.66788,   0.24494,-171.99538,3365.83838,   0.20655,   0.23798
   1.00000, 258.00000, 872.00000, 888.00000, 588.00000, 448.00000,   0.60219,   0.03712,   0.30226,   0.68755,   1.31511,   0.12511,   0.48140,   0.69274,   2.37852,   0.12511,   3.13643,  35.94469,   0.46483,   0.10628
   1.00000, 258.00000, 471.00000, 630.00000, 583.00000, 540.00000,   1.63420,   0.77151,   0.05274,   1.39320,   0.06309,   0.41955,   0.18008,  15.69415,   8.16025,   0.41955, -75.76316,6141.03857,   0.10027,   0.32116
   1.00000, 258.00000, 749.00000, 759.00000, 591.00000, 314.00000,   0.63619,   0.09093,   0.13683,   1.04469,   0.59639,   0.70321,   0.29180,   1.28372,   3.92115,   0.70321,  13.44962, 192.72537,   0.23738,   0.36774
   1.00000, 258.00000, 303.00000, 614.00000, 595.00000, 245.00000,   1.06120,   0.36956,   0.53437,   0.46472,   1.76012,   0.28192,   0.89523,   0.31429,   1.25342,   0.28192,   3.03518,  20.81061,   0.71481,   0.14630
   1.00000, 258.00000, 311.00000, 703.00000, 592.00000, 241.00000,   0.92119,   0.30216,   0.51544,   0.48424,   1.53706,   0.28813,   0.86570,   0.43544,   1.30977,   0.28813,   6.28678,  55.56184,   0.69552,   0.12107
   1.00000, 258.00000, 451.00000, 678.00000, 598.00000, 172.00000,   0.92292,   0.27149,   0.53067,   0.48286,   1.34035,   0.32445,   0.86976,   0.50794,   1.31238,   0.32445,   9.15430,  93.09738,   0.70987,   0.11677
   2.00000, 187.00000,  56.00000, 311.00000, 603.00000, 192.00000,   1.09270,   0.26597,   0.84245,   0.17076,   1.21278,   0.13025,   0.98636,   0.06861,   1.05165,   0.13025,   0.27608,   0.80786,   0.91628,   0.07243
   2.00000, 187.00000, 250.00000, 405.00000, 590.00000, 404.00000,   0.97439,   0.14911,   0.16419,   0.97348,   0.46297,   1.24763,   0.31124,   1.48255,   3.57989,   1.24763,  10.34448, 107.92000,   0.25491,   0.27640
   2.00000, 187.00000, 258.00000, 331.00000, 603.00000, 291.00000,   0.87815,   0.09805,   0.19405,   0.83225,   0.78685,   0.83442,   0.43900,   0.53964,   2.62912,   0.83442,   1.04836,  15.43946,   0.29561,   0.36156
   2.00000, 187.00000, 266.00000, 439.00000, 591.00000, 317.00000,   0.83332,   0.05359,   0.09659,   1.23175,   0.26873,   0.59634,   0.16388,   3.41111,   6.56867,   0.59634,  56.67846, 821.54462,   0.20932,   0.29156
   2.00000, 187.00000, 131.00000, 630.00000, 585.00000, 304.00000,   1.07310,   0.23801,   0.30444,   0.64443,   1.56016,   0.30607,   0.71056,   0.40083,   1.60235,   0.30607,   2.04832,  19.64785,   0.39457,   0.21543
   2.00000, 187.00000, 544.00000, 582.00000, 595.00000, 247.00000,   1.01090,   0.24293,   0.77402,   0.24083,   4.48635,   0.10380,   0.95190,   0.14060,   1.10520,   0.10380,   1.83892,  15.87761,   0.87704,   0.06278
   2.00000, 187.00000, 551.00000, 611.00000, 590.00000, 271.00000,   1.06670,   0.23446,   0.58167,   0.37303,   2.57802,   0.11527,   0.87539,   0.31756,   1.27184,   0.11527,   4.80595,  53.14446,   0.73574,   0.05672
   2.00000, 187.00000, 559.00000, 587.00000, 593.00000, 254.00000,   0.98367,   0.16812,   0.90004,   0.11995,  10.78924,   0.03769,   0.97733,   0.06647,   1.04672,   0.03769,   1.00821,   8.71412,   0.94819,   0.02322
   2.00000, 187.00000,  79.00000, 534.00000, 590.00000, 255.00000,   0.85321,   0.05817,   0.22119,   0.90477,   0.58845,   0.55076,   0.39333,   1.37372,   2.86526,   0.55076,  27.34969, 361.96075,   0.33300,   0.22987
   2.00000, 187.00000, 652.00000, 540.00000, 589.00000, 274.00000,   0.94589,   0.11141,   0.12677,   1.20025,   0.24383,   0.64408,   0.29874,   3.75528,   4.16385,   0.64408,  66.55193,1028.75171,   0.26468,   0.26351
   2.00000, 187.00000, 660.00000, 551.00000, 589.00000, 261.00000,   0.98140,   0.11365,   0.09018,   1.35083,   0.20053,   1.22186,   0.28097,   4.31695,   4.34480,   1.22186,  71.31369,1131.59924,   0.23792,   0.35859
   2.00000, 187.00000,  55.00000, 493.00000, 592.00000, 261.00000,   0.74280,   0.05127,   0.09251,   1.22492,   0.19185,   0.27310,   0.27128,   5.07755,   4.77851,   0.27310,  68.24915,1263.16931,   0.19138,   0.22792
   2.00000, 187.00000,  87.00000, 550.00000, 589.00000, 257.00000,   0.86003,   0.09360,   0.14685,   1.07046,   0.35275,   0.40640,   0.38191,   2.61745,   3.29706,   0.40640,  49.55669, 761.90686,   0.24105,   0.21541
   2.00000, 187.00000, 110.00000, 527.00000, 592.00000, 261.00000,   0.77209,   0.08721,   0.14417,   1.02199,   0.32622,   0.33840,   0.48303,   2.89062,   2.97625,   0.33840,  31.56062, 493.96994,   0.22427,   0.16381
   2.00000, 187.00000, 439.00000, 545.00000, 589.00000, 282.00000,   0.89676,   0.06318,   0.30622,   0.74953,   0.75988,   0.22614,   0.38160,   1.20988,   2.91905,   0.22614,  25.03600, 330.32001,   0.46509,   0.14124
   2.00000, 187.00000, 447.00000, 587.00000, 590.00000, 269.00000,   0.86859,   0.06078,   0.50800,   0.56163,   0.92969,   0.54721,   0.19843,   0.58401,   5.11585,   0.54721,  11.91915, 151.25531,   0.70391,   0.18574
   2.00000, 187.00000, 455.00000, 580.00000, 590.00000, 273.00000,   0.91374,   0.04830,   0.19667,   0.91575,   0.68720,   0.77922,   0.21696,   0.95092,   4.61437,   0.77922,  13.36015, 170.53384,   0.32452,   0.26656
   2.00000, 187.00000, 464.00000, 568.00000, 589.00000, 267.00000,   0.92569,   0.06724,   0.12291,   1.18204,   0.27018,   1.25501,   0.49812,   2.92145,   2.70248,   1.25501,  61.60508, 791.37390,   0.25104,   0.34109
   2.00000, 187.00000,  50.00000, 684.00000, 589.00000, 484.00000,   0.87928,   0.03356,   0.14209,   1.12038,   0.26453,   0.23222,   0.12387,   3.66469,   8.77362,   0.23222, -36.08246,1022.40851,   0.32199,   0.22218
   2.00000, 187.00000,  67.00000, 757.00000, 588.00000, 416.00000,   0.92670,   0.05013,   0.07683,   1.33361,   0.11677,   0.41988,   0.12377,   8.35102,   9.48778,   0.41988,-161.66463,2902.39990,   0.19073,   0.31798
   2.00000, 187.00000, 587.00000, 765.00000, 588.00000, 432.00000,   0.87774,   0.05695,   0.05155,   1.41154,   0.11354,   0.30234,   0.14386,   8.65719,   8.33532,   0.30234,  -7.14700,2677.58472,   0.08903,   0.29023
   2.00000, 187.00000, 872.00000, 888.00000, 588.00000, 448.00000,   0.78061,   0.03619,   0.10470,   1.18045,   0.23613,   0.26133,   0.15519,   4.10347,   7.27835,   0.26133, -35.92662, 762.51001,   0.19879,   0.21936
   2.00000, 187.00000, 471.00000, 630.00000, 583.00000, 540.00000,   2.08260,   1.19360,   0.09680,   1.30053,   0.05525,   0.27716,   0.28801,  17.99438,   6.13890,   0.27716, 337.69537,9526.54590,   0.26842,   0.23167
   2.00000, 187.00000, 749.00000, 759.00000, 591.00000, 314.00000,   0.72778,   0.07892,   0.18071,   0.91032,   0.90199,   0.49066,   0.39627,   0.83805,   2.97294,   0.49066,   4.28772,  52.33915,   0.33296,   0.30912
   2.00000, 187.00000, 303.00000, 614.00000, 595.00000, 245.00000,   0.99957,   0.23340,   0.60152,   0.39509,   2.18649,   0.22847,   0.90217,   0.24434,   1.20574,   0.22847,   1.94499,  11.11191,   0.76406,   0.11006
   2.00000, 187.00000, 311.00000, 703.00000, 592.00000, 241.00000,   0.85832,   0.21729,   0.50978,   0.46410,   1.94136,   0.20942,   0.85842,   0.36868,   1.31386,   0.20942,   4.28383,  33.82523,   0.68405,   0.10662
   2.00000, 187.00000, 451.00000, 678.00000, 598.00000, 172.00000,   0.86138,   0.23381,   0.77174,   0.26841,   2.47454,   0.18150,   0.94566,   0.26710,   1.13367,   0.18150,   5.23380,  48.85308,   0.87627,   0.05928
   2.00000, 188.00000,  56.00000, 311.00000, 603.00000, 192.00000,   0.85494,   0.24760,   0.52985,   0.42849,   0.36696,   0.40400,   0.95116,   0.20542,   1.18866,   0.40400,   0.68291,   2.49132,   0.69989,   0.25117
   2.00000, 188.00000, 250.00000, 405.00000, 590.00000, 404.00000,   0.92758,   0.27503,   0.59677,   0.41319,   1.47727,   0.43910,   0.52517,   0.25685,   2.06420,   0.43910,   0.92355,   3.29128,   0.76311,   0.17670
   2.00000, 188.00000, 258.00000, 331.00000, 603.00000, 291.00000,   0.76260,   0.10524,   0.22418,   0.83890,   0.87510,   0.67507,   0.43158,   0.71119,   2.59344,   0.67507,   1.59445,  15.64377,   0.39093,   0.28998
   2.00000, 188.00000, 266.00000, 439.00000, 591.00000, 317.00000,   0.76927,   0.08807,   0.08724,   1.26802,   0.23811,   0.98546,   0.15155,   3.69393,   7.20383,   0.98546,   9.72481, 521.40845,   0.19336,   0.22817
   2.00000, 188.00000, 131.00000, 630.00000, 585.00000, 304.00000,   1.01520,   0.31667,   0.21453,   0.83530,   0.90511,   0.57701,   0.69090,   0.69494,   1.85376,   0.57701,   3.87202,  32.81031,   0.32880,   0.29492
   2.00000, 188.00000, 544.00000, 582.00000, 595.00000, 247.00000,   0.93323,   0.27402,   0.24568,   0.76250,   1.05641,   0.21584,   0.61406,   0.82501,   2.02415,   0.21584,   5.06185,  50.16115,   0.36980,   0.14209
